journal name,journal_field,submission link,pdf or word,note,cross discipline
Journal of International Relations and Development,political science,https://www.palgrave.com/41268,FALSE,,
Emerging Adulthood,social psychology,https://us.sagepub.com/en-us/nam/journal/emerging-adulthood#submission-guidelines,FALSE,,
GOVERNANCE-AN INTERNATIONAL JOURNAL OF POLICY ADMINISTRATION AND INSTITUTIONS,political science,https://onlinelibrary.wiley.com/page/journal/14680491/homepage/forauthors.html,FALSE,,
JOURNAL OF PUBLIC ADMINISTRATION RESEARCH AND THEORY,political science,https://academic.oup.com/jpart/pages/Instructions_To_Authors,FALSE,,
HEALTH PSYCHOLOGY,psychology,https://www.apa.org/pubs/journals/hea?tab=4,FALSE,,
PS-POLITICAL SCIENCE & POLITICS,political science,https://www.apsanet.org/pssubmissions,FALSE,,
EUROPE-ASIA STUDIES,political science,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ceas20,FALSE,,
Anales de Psicologia,psychology,https://revistas.um.es/analesps/about/submissions,FALSE,,
Argumentation,communication,https://www.springer.com/journal/10503/submission-guidelines,FALSE,,
PUBLIC UNDERSTANDING OF SCIENCE,communication,https://journals.sagepub.com/author-instructions/pus,FALSE,,
INTERNATIONAL JOURNAL OF EATING DISORDERS,psychology,https://onlinelibrary.wiley.com/page/journal/1098108x/homepage/forauthors.html,FALSE,,
Eating Disorders,psychology,https://onlinelibrary.wiley.com/page/journal/1098108x/homepage/forauthors.html,FALSE,,
HUMAN COMMUNICATION RESEARCH,communication,https://academic.oup.com/hcr/pages/General_Instructions,FALSE,,
PUBLIC OPINION QUARTERLY,interdisciplinary,https://academic.oup.com/poq/pages/general_instructions,FALSE,,"communication, political science"
POLITISCHE VIERTELJAHRESSCHRIFT,political science,https://www.springer.com/journal/11615/submission-guidelines,FALSE,,
KOLNER ZEITSCHRIFT FUR SOZIOLOGIE UND SOZIALPSYCHOLOGIE,social psychology,https://www.springer.com/journal/11577/submission-guidelines,FALSE,,
JOURNAL OF PSYCHOSOCIAL ONCOLOGY,social psychology,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=wjpo20,FALSE,,
Perspectives on Politics,political science,https://www.apsanet.org/perspectivessubmissions,FALSE,,
European Political Science Review,political science,https://www.cambridge.org/core/journals/european-political-science-review/information/instructions-contributors,FALSE,,
Television & New Media,communication,https://journals.sagepub.com/author-instructions/tvn,FALSE,,
JOURNAL OF COMMUNICATION,communication,https://academic.oup.com/joc/pages/General_Instructions,FALSE,,
JOURNAL OF NONVERBAL BEHAVIOR,social psychology,https://www.springer.com/journal/10919/submission-guidelines,FALSE,,
POLITICAL BEHAVIOR,political science,https://www.springer.com/journal/11109/submission-guidelines,FALSE,,
MOTIVATION AND EMOTION,social psychology,https://www.springer.com/journal/11031/submission-guidelines,FALSE,,
Digital Journalism,communication,https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=rdij20,FALSE,,
International Journal of Business Communication,communication,https://journals.sagepub.com/author-instructions/job,FALSE,,
Pratiques Psychologiques,psychology,http://www.em-consulte.com/getInfoProduit/PRPS/instructionsAuteurs/PRPS.pdf,TRUE,,
SPORT PSYCHOLOGIST,psychology,https://journals.humankinetics.com/view/journals/tsp/tsp-overview.xml?tab_body=null-6934,FALSE,,
Revista Argentina de Clinica Psicologica,psychology,https://revistaclinicapsicologica.com/Author-GuidelinesRACP.pdf,TRUE,,
